customer_id,first_order_date,acquisition_channel,customer_segment
0c0af74b-74b3-403e-93a6-40dfffe06874,2025-08-30,organic,consumer
b9a008da-ca1b-49ec-a783-88ee4dcd68ea,2024-09-26,ads,consumer
e5d8ab02-9bdb-46a6-8d49-c0c7191424d9,2025-07-06,organic,consumer
3d0e05c4-d857-4d38-ae85-971e5c20f547,2025-11-05,ads,small_business
edc1d142-3ffa-4d41-b237-a4d72192992b,2025-10-01,organic,small_business
3988d25e-78f3-4b63-964f-4e3b7f65793c,2024-05-02,referral,consumer
357e0867-d8d3-496b-8d8a-d81677cc0f9e,2025-08-15,referral,small_business
4f5f9bc4-1ee5-4f77-8a71-67e50d52ffc1,2025-10-11,ads,small_business
53ba5b6c-0564-4289-99f7-4a19c29ca556,2025-03-02,ads,small_business
7199a5e8-0873-460b-9324-513f75dcb024,2024-06-09,organic,small_business
04d8f7b2-0c30-4074-bb65-57bb6e721ac8,2025-01-01,ads,consumer
de70484e-1df0-4c24-8c15-b686ee56f5ca,2024-02-16,ads,small_business
4d0a6df4-e6d1-4190-ab2f-dbec69982747,2024-03-28,referral,consumer
b2602e11-9de5-484b-a315-2a0191d42939,2025-10-02,referral,small_business
ddb627b1-4edd-4b30-b233-2f65d442d716,2025-04-05,ads,consumer
dbf5e0a0-6b21-4b0f-a805-328285f92b6d,2025-08-07,organic,small_business
2cea23ae-9df0-4f1c-a81e-d8313955dfeb,2025-12-22,organic,small_business
8fef758d-3084-48b5-a4c7-4cdc2b0aa688,2025-10-08,referral,small_business
20a7dcd6-f932-4a70-ab47-f19b7ed3de85,2025-06-13,organic,small_business
c39197b2-369e-435e-8fdd-2f2281dfea19,2025-11-28,ads,consumer
1c72415c-d052-43ef-9efe-e0fb787edad3,2024-09-04,referral,consumer
55e2402b-eac7-4a6f-b994-1968ea3741d7,2024-05-26,ads,small_business
493ace0d-e422-4a5d-a8b5-caf6a0c9f41b,2025-12-20,organic,consumer
fb8a244b-7f16-4bbd-acec-79d35b54f55a,2025-08-08,ads,consumer
8b70fcde-9f3d-4eca-b9b2-8ee657cba5c4,2025-07-31,referral,consumer
1a3800ce-e2f9-4ce2-89da-269d49ffad41,2024-01-21,organic,small_business
71c2466c-da72-48aa-8d33-a9b066e78e6a,2025-02-12,ads,consumer
d523519d-6751-49ee-b1ad-f9d4b0401700,2024-12-20,organic,small_business
0cf7a949-67c4-4dc5-88fb-3decc31d4a0e,2025-10-08,organic,consumer
c0805090-283b-4e3f-b9c5-dc148eafef36,2024-08-31,referral,consumer
7040b939-d899-4390-b84d-659d40e2b884,2025-10-04,ads,small_business
d5e59d16-9d03-46b1-8a72-eec49b15ed62,2025-11-22,organic,small_business
85afb40e-ba8c-4b23-9e8f-0e428cf75218,2025-01-29,organic,small_business
120fcc78-2edc-418b-9eed-f55ad06efc96,2024-12-12,referral,small_business
c5e1fea8-2a7a-4015-a673-10d8636cd80b,2025-11-16,ads,consumer
d8f1f826-27ff-4a67-bc94-2b2e1dbc0930,2024-07-19,ads,consumer
71877310-48a8-458b-a56d-f0430c0a4007,2025-07-11,ads,consumer
1408eb2b-b9b7-45f6-95a5-d5a2e1bdf0ee,2024-06-21,referral,consumer
fe6763f8-55d2-4152-aa30-f4fc27a79ee4,2024-01-27,ads,consumer
cb111845-d490-49f4-b556-1716e347c83b,2025-05-03,organic,consumer
7ab7444e-74a9-4d67-8e1d-3768bf7bd95c,2024-03-23,organic,consumer
f6253de0-b104-4800-b1e0-762291c6dfdb,2024-04-05,referral,consumer
ab73c233-7451-49f6-ba36-51931b8c9f06,2024-04-26,ads,consumer
3f644171-0b68-4dab-873d-cfdfc51fd1df,2025-06-23,ads,consumer
97016ab0-344c-44b2-a867-eedbaf6823ad,2025-01-21,ads,consumer
ed0e9faf-c836-46eb-bc65-cb092ae75fcf,2024-07-09,ads,small_business
4b70e599-5499-422d-ad64-6f4eba46af58,2025-03-31,referral,small_business
999d5bc0-f6ba-4db4-a054-e02ce2fb0a49,2024-02-03,ads,small_business
d51268f7-e4a4-499b-bba4-07ac3e392c35,2024-01-09,ads,consumer
8e361c18-13f2-40e8-a63e-355c47b07698,2024-08-18,ads,consumer
2dfbf046-37f5-4768-a158-5a3cd03ea7e5,2024-05-13,organic,consumer
6aa59827-f538-48fb-bf4e-173338fa8864,2025-01-05,ads,small_business
8242b7d7-780e-4453-bfe0-02d9201f5fc0,2024-10-21,ads,consumer
28a1954d-334d-4e73-a2cc-45422860af9b,2024-12-16,ads,consumer
7302b741-fe91-4dd1-941f-2b40d97f71a2,2024-08-12,ads,consumer
a14b8188-d8c0-41d6-b4a4-cd52f059740a,2024-10-23,organic,consumer
120ea27e-8c82-4077-842c-9d0a3bcefa96,2025-03-28,ads,consumer
1b120b1b-18f9-4b22-b07c-1b06394f8738,2024-07-10,referral,small_business
a275dea6-5dcc-45ec-b039-587d234f69d6,2025-02-09,ads,small_business
1bfe1801-39ac-4c6a-82f3-1e1b21ef24cb,2024-03-26,ads,consumer
be616836-a9dd-4154-9d7a-2ab8374bf3c8,2024-10-05,organic,consumer
fcc49545-ee46-456f-b0e6-027693a110e9,2025-09-16,ads,small_business
ba213f38-de3a-4dfe-92b2-f7ddd9bd6277,2024-05-23,referral,small_business
9167b23d-aff7-4f80-a18a-e17d39d8110d,2024-01-14,referral,small_business
c85ced1c-677d-4c82-8bd9-51ab1c6bffae,2024-08-10,referral,consumer
37963168-f992-4a1c-90b9-eec18169347b,2024-06-30,organic,consumer
adcd23e3-c32d-4101-90fc-b2ab51e24573,2024-11-08,referral,consumer
db918ab4-51d3-4011-b0d7-45987a115af2,2025-11-26,referral,consumer
f51257d5-2397-4814-a1fb-e646f5d7993c,2024-10-07,organic,small_business
cd22a7bd-7c99-495b-84f6-173dd1a22334,2024-01-16,ads,consumer
f6ccb2af-3b44-414a-82d4-98852d6d0376,2025-08-22,referral,consumer
d7c559b6-68ab-4b90-84b8-6a7ff189bd34,2025-08-04,ads,small_business
47a83ae6-6738-4696-b16c-d2c5ef11de81,2024-03-06,ads,consumer
23c0e812-5594-4094-8f24-87ef384fef97,2025-04-20,referral,small_business
fea9b64e-443c-46ee-bdbb-25285843dc2e,2024-12-10,organic,small_business
4f0cea27-21b2-42e9-9ec4-13c2c911da95,2025-05-15,organic,consumer
f61a3bdf-ad7a-448b-97f1-80affe741164,2025-06-18,ads,consumer
4635f4be-ff8d-4519-bb0e-e460838596b9,2024-04-09,organic,consumer
90b6c15b-ebce-472b-ab27-94546cc2d4f8,2024-12-12,referral,consumer
41c3c4d0-1d25-4d11-b53a-6f47d63e6eab,2025-12-31,organic,consumer
c27b11b5-414b-474f-82e6-50a59eac5fb5,2024-12-09,ads,consumer
0d47d090-48d7-4516-9686-64de7e72d3a1,2025-09-07,ads,consumer
ec8a3806-3acc-4f0f-9d57-4787af3b6df8,2024-07-17,ads,consumer
2e37077f-fa98-460d-8ab4-61b79c2db4ef,2024-01-26,referral,consumer
0c013419-c1b4-4da5-8aa1-d608f7a11d4d,2025-08-19,ads,consumer
84971625-c4e6-482e-94fc-e93015d959b5,2025-01-02,organic,small_business
bec3f60c-9974-4092-a15e-dfb99d90da29,2024-02-14,ads,consumer
204fcae7-1d15-42da-9a83-4f5f5bddaf16,2025-10-03,ads,consumer
f75545ea-1d19-4b54-abe9-bfbb5575446d,2024-05-13,ads,small_business
11b4dd3f-421d-48ed-a5af-9d22b3baab5f,2024-12-03,referral,small_business
33e2b2b7-6e8a-452d-a594-9f663c354571,2024-05-23,ads,small_business
fbf8ae83-2d29-4e95-8bdb-846b0f77f870,2025-07-25,referral,consumer
d394e991-cac9-4c40-a1bc-8d32d7ac13da,2024-05-20,organic,small_business
9752dd5f-25e5-4804-8c76-fab3dc434da5,2024-10-11,organic,small_business
e4e94fbe-c21b-4de1-b061-78f5a52c87cb,2025-03-19,ads,consumer
a74e9bef-4ec4-4975-b91a-e5bbdfe142ed,2025-07-05,ads,small_business
15e9ce3d-d124-427a-8ab5-1bc7a30844ea,2025-06-15,ads,consumer
8a702ff8-6724-4f67-8a2d-0a5719f0279d,2024-08-28,referral,small_business
91657d6c-29d4-4bee-830b-6013d4ce8e24,2024-07-17,ads,small_business
ceb7230f-598c-45f4-8cd9-cca64320a74b,2025-08-22,referral,small_business
a5cb3b4d-ec71-4281-a13c-1c34d5537aaf,2025-05-18,ads,consumer
c3705cfd-085e-4d93-a1ef-1f073097fec4,2025-08-11,ads,consumer
b2ccab8b-996a-4ff7-b173-a3baf1224e9e,2026-01-02,referral,small_business
6f228731-f5df-4be4-a557-d8a2bd641711,2024-06-06,organic,small_business
5bd7d033-0653-4d3b-ad93-0f5e7c41fd32,2024-05-04,ads,small_business
42a24414-9460-451c-8dfe-bcde81c4cedb,2024-06-24,organic,small_business
b849f51c-63c0-42d5-b60d-3e9f7c7f3465,2025-12-30,ads,consumer
fe580477-1f8f-470b-a753-649d68d1d56b,2024-10-02,referral,small_business
ad5c5ce8-c8fa-45e4-9f15-eb50b28761b9,2025-08-11,ads,small_business
f67b682b-d7d6-431f-89f2-afdd634d1f82,2024-06-06,referral,small_business
3f33a9af-3ca9-4bb9-a2f2-3524c99c7813,2024-12-16,referral,consumer
8bdb2bb2-8180-427c-9098-80a56e0dad99,2025-03-18,referral,consumer
2675e306-cf0b-45aa-9dfd-fdfb5a4c950f,2024-12-05,ads,consumer
23a9bfbf-7360-4763-8ebe-ffcb13253001,2024-02-23,referral,consumer
e5dc6edd-b207-42cb-906f-c412eb5f180e,2025-04-18,organic,consumer
7ad6597c-786f-43e1-95ce-70e47f50ea0e,2024-01-14,referral,consumer
558ace5c-18ab-4d58-b73f-d18aea7e3328,2025-08-14,referral,small_business
ffb4392b-6bff-4cbb-9841-8a09988dc2ad,2024-12-02,referral,small_business
7e036d32-486d-4967-a9f8-3fdd36680661,2025-02-14,referral,consumer
fc49210a-c981-4023-bc32-a2c5e2e15ee2,2024-10-31,ads,consumer
bf741201-f482-464f-bf17-96d94bcdee44,2025-02-22,ads,small_business
d8478108-294d-4a1d-a2e8-0483aad80b5d,2025-03-07,organic,small_business
42bec63f-7afa-435c-8c33-baddd3c7d24d,2024-02-11,referral,small_business
0f76af3a-6e66-4996-abd2-aa8c76fc47a9,2024-05-25,organic,small_business
a4e1906b-0d1e-4955-9370-7fb1c3c5342f,2024-05-14,referral,small_business
b51815f0-25c6-4656-a680-02a69e358b6d,2024-10-10,organic,small_business
92beedee-241c-499e-be99-b05ffa0e36c1,2025-06-07,organic,small_business
4689b519-169a-40f2-8783-f540e87364fd,2025-08-17,referral,consumer
3b8ee5db-529d-45ea-9507-ee120b34263b,2025-11-07,referral,small_business
b7264928-f22a-42f5-8240-a0b3751d8067,2024-03-07,organic,small_business
07d45f7b-1b34-4b5e-9d58-1e362e82a9fb,2024-06-06,referral,consumer
15c897cf-c7b8-4b4a-b3de-50f1f36b92b5,2025-02-24,organic,consumer
94b869f7-396d-4343-92f8-fa5bb6709ebb,2025-05-14,ads,small_business
d5a819f6-103e-4e03-a38c-053b54253f2c,2024-05-21,organic,consumer
aacd3f9a-9431-4d2c-8900-4f1b200bfac8,2024-03-10,ads,consumer
0dc7eacb-a20f-4ceb-aff1-8e374120efff,2024-02-23,ads,small_business
43b2042c-6b4d-41d6-a3a9-b696d3182851,2024-08-22,referral,small_business
0db9e4e4-9d4f-426c-8453-67dc190ce641,2025-11-15,ads,small_business
9a67f676-a9d3-4348-b291-fca0dc338406,2024-02-06,organic,small_business
d42c7e36-366c-4cd1-b59a-5e76e7a590c8,2025-05-08,organic,small_business
52221ca6-2174-42a1-b880-29e67edaf93b,2025-01-27,organic,small_business
188bd712-c498-432a-a2c1-7361432bc43d,2024-06-05,ads,consumer
54f8953a-ab9c-4de2-a0dc-8d52aa65ad29,2025-09-28,referral,consumer
370c6280-14ba-44c2-ac7f-ae72c75bc3fd,2024-01-27,organic,consumer
28731257-a6e2-4ba1-ae53-e11fe0412c9a,2025-11-05,ads,small_business
257427fb-d028-4c9a-986a-f8985d7f2111,2025-11-20,ads,small_business
52e6bb8d-d2f7-4b8c-ab82-4e86d19f1179,2024-10-23,organic,consumer
67d8b15d-493c-4ae2-88c4-9b78cdca9898,2025-08-07,ads,consumer
ec900df5-ddce-4c17-b712-1aa5e4bfa1e0,2024-12-02,organic,consumer
d5b56e23-f484-4329-a9f9-e0079fc6ab58,2024-09-09,ads,consumer
1add4c54-5ede-423a-b317-9d59a0a78474,2025-01-25,organic,consumer
e4f3d484-5b26-4dc4-86c9-56d8e94db83e,2024-12-11,ads,small_business
906ff949-4be9-49ea-be2f-42b6c4639555,2025-10-13,ads,consumer
19bbff3a-8c22-426e-b6ab-9016b288f8fd,2025-03-27,ads,small_business
f78f9cda-f31b-489f-b08f-832e8fef9f06,2025-07-02,ads,small_business
730a869e-7417-4dda-b0b0-8b51f49506e8,2025-05-11,ads,consumer
a3c11914-c20e-4898-920e-c66c558d5d6a,2025-03-17,referral,small_business
9acff267-06a4-49f6-8dbb-166ac8e1372d,2024-12-03,referral,consumer
01f75269-02b7-4187-9a9c-f6135a15fc4a,2025-11-21,ads,small_business
b59d091a-1eee-4b7f-a647-cf009c9eb43e,2024-12-03,referral,small_business
8877f4d4-dcb5-4e8e-b996-8d7f2d48a005,2025-07-17,organic,consumer
4b7791cc-2f5f-4583-ac05-2a66d4132c73,2024-07-19,organic,consumer
0e4af4ed-491f-4454-8048-7fda0616ed8b,2024-02-08,organic,small_business
1c079e91-c293-44cb-b563-0c6aa44d8e07,2025-06-19,referral,consumer
b93fbf62-58e3-4dc0-8e83-77bdaec7abe5,2024-04-12,referral,consumer
00626cdf-29d8-425c-9202-759c20b5248c,2024-11-10,referral,small_business
4e156423-c3ee-420c-b7d7-c248643660c4,2025-10-02,referral,small_business
9256d39c-4b7b-4ba4-86c5-3ce5b04c3b4f,2025-11-03,ads,small_business
004ede2c-16e5-414d-8343-69de878a8322,2025-12-30,ads,small_business
25aa2c07-663c-4c11-83dc-8be520d888e6,2024-06-02,ads,consumer
0617539e-f7d2-4db3-8bcb-f6c82f948ebf,2025-04-19,referral,consumer
9e14117c-b3b6-40b4-9395-27c19d3d9238,2024-02-02,ads,small_business
47cc5e3c-4a9d-4542-8b0d-31414dd36b7d,2024-05-10,ads,small_business
8570326e-d9b4-4b14-b039-8f8aa2e5a6d1,2024-05-10,referral,consumer
139a2825-3426-430a-97e5-0dfa05bae75b,2024-08-04,organic,small_business
6d13d058-67c6-4c55-b241-f0d3debcd595,2025-09-22,organic,consumer
f8a71588-6ebe-4647-a7eb-d9bce3aefb4f,2024-03-16,referral,small_business
5580a9a3-57ff-4f5a-8372-0c5e6028b631,2025-03-24,organic,small_business
4f7911d8-55ba-4a82-9a7c-b9bb1f14abc7,2024-06-18,referral,consumer
c68ce412-a0f7-4293-b205-6cdf9720448a,2024-03-03,referral,consumer
caa3eedb-76fc-436f-b34a-548736a28d85,2025-05-03,organic,consumer
f3840781-c42f-4b0f-97b6-2fbe2d75d9b1,2025-08-27,ads,consumer
1789cdd8-fb85-4e37-b59b-ecfe8fead31d,2024-02-12,referral,consumer
a071a7f7-03c9-4ae8-a04b-81b2c0a9084f,2024-09-20,ads,consumer
ca22642f-24ae-4b58-8db8-0b897669984d,2024-09-15,organic,small_business
35df8b6d-d692-4e45-9f73-3f519c8680bd,2024-07-12,referral,small_business
7d09dfbe-a83f-4f3e-862d-3bbf263c8099,2024-11-27,referral,small_business
901f3bfb-3a68-4d3f-b16f-d43e1425cc6f,2024-04-08,ads,consumer
c756aea0-7272-4143-ada9-2b917007bddb,2024-11-21,referral,small_business
6a207cf3-9e6a-44cd-b258-628fd709c976,2025-06-11,referral,consumer
e1e8d5a9-6321-4ba5-9ca2-9b2215aed947,2025-03-11,ads,small_business
6917c7a2-410e-4114-b6a2-4e7e90ef4793,2025-01-30,referral,small_business
ae786b2a-1dc6-4eb8-901d-f2d673d4eaad,2024-08-08,organic,consumer
0a54fac6-6d18-4931-b7e3-ef6b27c9030c,2024-10-27,ads,consumer
a3fe32b5-a6c5-409a-b031-334dce0d2e61,2025-07-22,ads,small_business
6e88f99d-5f52-48c8-abc0-26c1d3e7fa42,2024-02-20,ads,small_business
986863df-5a9f-4928-8dcb-317a7d485f11,2025-08-08,organic,consumer
82e96c24-04c3-4a84-9cf4-9ce41a3dfc74,2024-04-18,referral,small_business
85a58b0b-4074-4bca-944c-ee0905b02069,2025-04-26,referral,consumer
c3e673ac-a2ba-4e4b-bdeb-e94de41324e5,2024-07-31,referral,consumer
89746192-2d32-455f-9801-9f3b9a4d7c24,2024-12-15,referral,small_business
a5ab0a25-9a42-4469-87de-64a846b9434d,2024-12-20,ads,small_business
54a3ef2c-fd92-45a9-8e84-25da7436d8b4,2024-10-12,ads,small_business
4dbe187b-9745-4bb4-b5e8-9fbd6b4cd5c9,2025-07-18,organic,small_business
1eb4958b-b744-4068-b304-d76e053e6e5a,2025-04-13,referral,small_business
d2e34f79-e451-4f65-bd18-c87c19ec50de,2025-11-17,referral,small_business
3a65aa7c-1ab3-4c35-8b94-e13947ea8380,2025-04-20,ads,small_business
36e746d3-dd9d-484d-aa3c-9563977ff600,2025-02-20,ads,consumer
ec8931d6-48c2-44f6-b5df-cc2b7c255646,2025-12-15,referral,small_business
20d3aac9-f49b-4dc3-87cb-8699add31bec,2024-06-24,ads,consumer
a41ed04b-ded1-415b-b531-7d22d4c92e88,2025-02-24,organic,consumer
b39da8e5-96d4-4d1f-8a55-b3adeb11e107,2025-05-25,ads,consumer
42886df6-d4ff-4a7e-85d4-034270d8c992,2025-07-25,ads,small_business
7779928a-202d-455f-afe4-029786dea66b,2025-10-28,referral,small_business
675fd151-4073-4649-8164-852347327ba4,2024-02-09,referral,consumer
ed08490f-daab-45f8-a589-4c2611ba7a12,2025-12-16,referral,small_business
80457d91-a128-41ea-86f6-c835bfc6693f,2024-08-29,ads,small_business
39c79281-5c21-46d4-aad5-ec2d41fe5788,2024-09-15,organic,small_business
a46ac296-82f5-459d-b11d-2570b050d6d5,2025-12-30,organic,small_business
2162d2c7-9633-411f-ab0d-2a038ff600fc,2024-02-01,ads,consumer
9443ce6d-33e0-4999-85b3-9ac5d0ddbc65,2024-12-16,ads,consumer
d45a39f2-28fd-4bb8-972e-ecf2d5a4bc2c,2025-11-27,referral,small_business
1f78518c-9b77-4efc-ad0d-ae4c998ab3cc,2025-01-20,ads,small_business
7ad85008-26c4-4a07-9796-284d9ec12ad8,2025-11-23,referral,consumer
ae91369e-3e04-4862-9382-2af595b3c636,2025-08-27,referral,small_business
4989a7b5-d019-466f-9c9c-11808c9c9e70,2025-07-02,referral,consumer
78485c7a-c445-4850-a43d-ab9d8bc83e4b,2025-05-12,referral,small_business
[iban]-8073-fd0c905b2b03,2025-10-03,referral,small_business
86534746-3475-4d8a-aa10-52cff79dfcef,2025-02-01,referral,consumer
ce7dffa0-4a5f-4b50-ba3d-55ba18c1ea8c,2025-04-16,referral,small_business
34a7c3b3-89f4-4fce-9a6a-ea0269765f0b,2025-06-07,referral,consumer
a47de78d-f160-4b5f-b250-a52a57df9e70,2024-09-09,ads,consumer
4a7376d9-d83d-4457-b5b9-b1419eb161a1,2024-10-26,organic,small_business
3f0f8119-d1cd-4010-8c26-9db14df5a364,2024-07-11,ads,consumer
5a5c714b-da88-4c56-859c-906218b30277,2025-08-16,ads,consumer
65c0a8dc-8c2d-4bb3-8266-85db9f16b778,2025-12-17,organic,small_business
5164ecc8-d151-42de-ba5e-c96f06ccb583,2025-02-25,ads,small_business
9674c6f5-2228-4f15-b7e4-b6a6b7c74d7c,2024-04-26,organic,consumer
8aab1c11-2b0b-4f84-904b-96284cb479fb,2025-04-25,referral,consumer
f78074b5-8886-445e-8ecd-da4bf79b742b,2025-08-07,referral,consumer
43257ec9-306b-4bf2-9679-56bbda7f6c1e,2024-06-18,organic,consumer
87b677f3-c960-4531-a9f3-7766fb8b629a,2025-07-25,ads,small_business
b79e341a-a9ea-4a3a-90f5-321cba5eacdf,2024-10-01,referral,consumer
fc50ce21-770d-4104-ba9f-0107d3730133,2025-06-27,organic,small_business
a83d0950-d8ec-496a-a492-41ba703dca87,2025-09-07,organic,consumer
0e46624d-850b-40a2-bbfa-c0e9402ed4b5,2024-03-20,referral,consumer
0fda56b8-a6e7-443c-9401-f9ce8b57320f,2025-08-30,referral,consumer
de8591fc-e560-4d1e-abd0-a75081721bd2,2025-06-28,referral,small_business
c06521d8-e009-4d48-869a-e245a6aca7c9,2024-01-15,organic,consumer
